message,label
Win a free iPhone now,1
Limited offer claim your prize,1
Congratulations you won money,1
Urgent offer click now,1
Free gift waiting for you,1
You have won a lottery,1
Claim your reward today,1
Exclusive deal just for you,1
Get rich fast scheme,1
Earn money from home,1
Act now limited time offer,1
Congratulations claim your bonus,1
Free recharge available,1
You are selected for a prize,1
Win cash instantly,1
Cheap loans available now,1
Special discount only today,1
Click link to win reward,1
Winner announced claim fast,1
Free voucher waiting,1
Your account has been suspended verify immediately,1
Get instant cashback on your first transaction,1
You are pre-approved for a credit card apply now,1
Limited stocks available buy before midnight,1
Unlock premium features for free today,1
Flash sale ends in one hour hurry up,1
Your payment failed update details now,1
Earn passive income with this simple trick,1
Claim your festival bonus now,1
You have received an unclaimed refund,1
Exclusive invite join our VIP group,1
Instant loan approved no documents needed,1
Double your money in just 7 days,1
Your SIM will be blocked take action,1
Free trial expires today renew now,1
Mystery reward waiting tap to reveal,1
Congratulations selected for beta rewards,1
Verify your KYC to avoid service stop,1
Special offer for new users only,1
One time deal donâ€™t miss this chance,1
Your wallet balance will expire today,1
Activate free premium access now,1
You have been shortlisted for rewards,1
Low interest loan approved instantly,1
Final reminder update your account,1
Get paid to watch videos online,1
Exclusive coupon unlocked just now,1
Security alert unusual login detected,1
Free membership ends tonight,1
Instant refund waiting for confirmation,1
Earn daily income without investment,1
Your prize is pending verification,1
Special New Year bonus for you,1
Limited users only register fast,1
Congratulations you are eligible,1
Your number won todayâ€™s draw,1
Complete survey get paid now,1
One click activation required,1
Cash reward credited verify now,1
Unlock hidden benefits today,1
ğŸ‰ Congratulations you are todayâ€™s lucky winner,1
ğŸ”¥ Limited time offer grab it now,1
ğŸ’° Earn money easily from your phone,1
ğŸš¨ Urgent action required verify now,1
ğŸ Free gift waiting for you claim fast,1
ğŸ“¢ Big sale ends tonight donâ€™t miss out,1
âœ… Your account is eligible for rewards,1
ğŸ’¸ Instant cashback credited tap to check,1
âš ï¸ Security warning update your details,1
ğŸŠ You have been selected for bonus,1
ğŸ“² Click now to activate your benefit,1
ğŸ¤‘ Double your income starting today,1
â° Last chance offer expires soon,1
ğŸ† You are the final winner claim prize,1
ğŸ”” Notification pending confirm now,1
ğŸ¯ Special deal unlocked just for you,1
ğŸ’³ Loan approved no paperwork needed,1
ğŸ“¦ Surprise package waiting for delivery,1
âœ¨ Premium access granted for free,1
ğŸš€ Start earning in minutes join now,1
ğŸ‰ You have unlocked a special reward today,1
ğŸš¨ Immediate response needed avoid suspension,1
ğŸ’° Weekly payout guaranteed join now,1
ğŸ Free surprise waiting tap to open,1
ğŸ”¥ Mega discount live for few hours,1
ğŸ“² Verify your number to continue service,1
ğŸ¤‘ Easy income opportunity apply today,1
âš ï¸ Alert your account needs confirmation,1
ğŸŠ Festival offer just for you,1
ğŸ’³ Credit limit increased check now,1
â° Offer expires in 30 minutes hurry,1
ğŸš€ Start earning from home instantly,1
ğŸ“¦ Parcel on hold confirm address,1
âœ¨ You are selected for premium trial,1
ğŸ” Secure your account now,1
ğŸ¯ Exclusive reward unlocked claim now,1
ğŸ’¸ Cashback failed retry immediately,1
ğŸ“¢ Final notice respond today,1
ğŸ† Winner announcement pending action,1
ğŸ“¥ New benefit added tap to view,1

Are you coming to class today,0
Did you complete the assignment,0
Let's meet for lunch,0
Call me when you are free,0
Are we having class tomorrow,0
Please send the notes,0
Meeting scheduled at 10am,0
Can you help me with homework,0
Let's go for a movie tonight,0
Project deadline is tomorrow,0
Have you eaten lunch,0
See you in the evening,0
Join the meeting link,0
Please review the document,0
What time is the exam,0
Let's discuss the project,0
Class is cancelled today,0
Submit the assignment by night,0
Are you at home now,0
Let's catch up later,0
I will reach campus by 9am,0
Did sir share the syllabus update,0
Can you send yesterdayâ€™s lab record,0
Letâ€™s study together after dinner,0
Iâ€™m stuck in traffic will be late,0
Did you understand todayâ€™s lecture,0
We have internal exam next week,0
Please remind me about the meeting,0
I left my charger in the classroom,0
Letâ€™s submit the form tomorrow,0
Are you free this weekend,0
Teacher postponed the test to Friday,0
Can you explain that topic again,0
Iâ€™ll call you after class,0
Notes are uploaded in the group,0
Donâ€™t forget to bring your ID card,0
We need to finalize the project title,0
Iâ€™m practicing problems right now,0
Letâ€™s revise chapter three today,0
Bus is delayed by ten minutes,0
Iâ€™m revising for tomorrowâ€™s test,0
Did you submit the lab assignment,0
Letâ€™s meet near the library,0
Class starts at 8:30 today,0
Send me the PPT when free,0
Iâ€™ll be offline for some time,0
Can you share the timetable,0
Exam hall number was updated,0
Letâ€™s practice coding problems,0
I missed the first period today,0
Teacher explained recursion well,0
Please check my answers once,0
Iâ€™m on the way to college,0
Group discussion is postponed,0
Did you finish the mini project,0
Lunch break is at one oâ€™clock,0
Iâ€™ll submit it before evening,0
Meeting got delayed by 15 minutes,0
Letâ€™s revise together tonight,0
Attendance was taken today,0
ğŸ˜‚ That class was really boring today,0
ğŸ‘ Iâ€™ve completed the assignment,0
ğŸ“š Studying now will call later,0
ğŸ˜´ Iâ€™m tired after college,0
ğŸš Bus is late again today,0
â˜• Letâ€™s take a tea break,0
ğŸ™‚ I understood the topic finally,0
ğŸ“Œ Donâ€™t forget tomorrowâ€™s test,0
ğŸ™Œ Project submission is done,0
ğŸ“ Call me when youâ€™re free,0
ğŸ½ï¸ Going for lunch now,0
ğŸ˜… I missed the first class,0
ğŸ“ Notes are shared in the group,0
ğŸ¬ Movie plan this weekend,0
ğŸ« Reached campus safely,0
â³ Waiting outside the lab,0
ğŸ¤” Did you get the question,0
ğŸ“– Revising important problems,0
ğŸ˜„ See you in the evening,0
ğŸ”” Reminder set for meeting,0
ğŸ™‚ Iâ€™ll be late to class today,0
ğŸ“š Preparing notes for tomorrow,0
ğŸ˜„ That joke in class was funny,0
ğŸš¶ Walking to the bus stop now,0
â˜• Tea break after this period,0
ğŸ“ Iâ€™ll call you in the evening,0
ğŸ˜´ Slept late woke up tired,0
ğŸ“ Assignment almost finished,0
ğŸ« Lab session starts at two,0
ğŸ§ Listening to music while studying,0
ğŸ¤ Group meeting went well,0
ğŸ› Food was really good today,0
ğŸ“– Revising formulas right now,0
ğŸ˜… Forgot to bring notebook,0
â³ Waiting for the teacher,0
ğŸš Bus arrived finally,0
ğŸ“Œ Reminder about submission today,0
ğŸ¯ Target to finish syllabus today,0
ğŸ™‚ Reached home safely,0
ğŸ’» Practicing coding problems,0
Hello how are you,0
Hey what's up,0
Good morning,0
Good night sleep well,0
How was your day,0
What are you doing now,0
Are you free today,0
Let's talk later,0
Missed your call,0
Call me when you are free,0
Did you eat food,0
I reached home safely,0
Mom is calling you,0
Dad asked about you,0
See you tomorrow,0
Take care,0
Drive safely,0
Reached office just now,0
Coming home late today,0
I will be back soon,0
Are we meeting tomorrow,0
Let's meet at 5 pm,0
Class starts at 9 am,0
Exam is tomorrow,0
Project submission is today,0
Meeting postponed to evening,0
I am running late,0
Reminder to buy groceries,0
Don't forget your keys,0
Alarm is set for morning,0
Please check the document,0
I have sent the email,0
Let's discuss this later,0
Meeting is scheduled for today,0
Please review the code,0
Assignment is uploaded,0
The deadline is tomorrow,0
Can you help me with this,0
We will talk in the meeting,0
Thanks for the update,0
Thank you very much,0
Thanks for your help,0
Okay no problem,0
Sure I will do it,0
Sounds good to me,0
Let me know,0
No worries,0
All good,0
Alright then,0
Got it,0
Ok,0
Yes,0
No,0
Fine,0
Done,0
Sure,0
Wait,0
Later,0
Coming,0
Busy now,0






